conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 4.0714e-02,  1.4531e-01,  2.1220e-01,  1.1909e-01, -1.7131e-02],
          [ 1.3816e-01,  2.9813e-01,  2.5833e-01, -2.1606e-03, -2.0851e-01],
          [ 3.0162e-01,  4.0436e-01,  1.4040e-01, -2.0372e-01, -2.7487e-01],
          [ 3.5710e-01,  3.1009e-01, -3.2848e-02, -2.6155e-01, -2.2556e-01],
          [ 3.4412e-01,  2.3066e-01, -5.8362e-02, -1.6936e-01, -1.6649e-01]]],


        [[[ 4.8796e-02, -8.4587e-04, -9.8079e-02, -1.2134e-01, -1.0364e-01],
          [ 1.0241e-01,  8.1147e-02, -6.0866e-02, -1.1585e-01, -8.1650e-02],
          [ 1.1459e-01,  2.1055e-01,  1.2239e-01,  2.6410e-02,  2.2130e-02],
          [ 1.8146e-02,  1.8700e-01,  2.2688e-01,  1.1720e-01,  4.4888e-02],
          [-8.1938e-02,  9.4385e-03,  9.1770e-02,  6.8947e-02,  2.6837e-02]]],


